"","InputCategories","UserDefinedCategories","Type","CorrectedPvalues"
"144","skyblue1","193096_KEGG_Osteoclast_differentiation__Kegg_NCBI_Biosystems","PW_Lists",1.52939020583008e-11
"145","skyblue1","193147_KEGG_Osteoclast_differentiation__Kegg_NCBI_Biosystems","PW_Lists",1.52939020583008e-11
"146","ivory","106418_REACTOME_Downstream_TCR_signaling__Reactome_NCBI_Biosystems","PW_Lists",1.64956404803548e-11
"147","greenyellow","105750_REACTOME_G2M_Checkpoints__Reactome_NCBI_Biosystems","PW_Lists",1.89339676161113e-11
"148","paleturquoise","cyan_M4_Mitochondria__HumanMeta","Brain",3.38955464107977e-11
"149","palevioletred3","6213_mito_disease_pad_171__Palazzolo_and_Wang","PW_Lists",3.52461138361988e-11
"150","paleturquoise","477137_REACTOME_The_citric_acid_(TCA)_cycle_and_respiratory_electron_transport__Reactome_NCBI_Biosystems","PW_Lists",3.66965128203763e-11
"151","magenta","RedBloodCell__Kabanova","Blood",3.77605091734993e-11
"152","ivory","137998_Pathway_Interaction_Database_TCR_signaling_in_naive_CD4+_T_cells__Pathway_Interaction_Database_NCBI_Biosystems","PW_Lists",3.95288404684959e-11
"153","yellowgreen","105965_REACTOME_Translation__Reactome_NCBI_Biosystems","PW_Lists",4.3286421320903e-11
"154","ivory","B7.1 / B7.2 (CD80  CD86) CD28__ImmunePathway","Immune",5.85741405362531e-11
"155","ivory","537_KEGG_Primary_immunodeficiency__Kegg_NCBI_Biosystems","PW_Lists",6.92428174153477e-11
"156","ivory","83125_KEGG_Primary_immunodeficiency__Kegg_NCBI_Biosystems","PW_Lists",6.92428174153477e-11
"157","ivory","Lymphcytes_genesCorrelatedAcrossIndividuals__Whitney","Blood",9.39536479139586e-11
"158","paleturquoise","green_M5_Mitochondria__MouseMeta","Brain",9.67753016150765e-11
"159","palevioletred3","brown_downAD_mitochondrion__Blalock_AD","Brain",1.07577668626887e-10
"160","magenta","red_M11_Neuron__HumanMeta","Brain",1.28661168958303e-10
"161","paleturquoise","105921_REACTOME_Respiratory_electron_transport,_ATP_synthesis_by_chemiosmotic_coupling,_and_heat_production_by_uncoupling_proteins.__Reactome_NCBI_Biosystems","PW_Lists",1.53659195695772e-10
"162","white","160977_REACTOME_Fatty_acid,_triacylglycerol,_and_ketone_body_metabolism__Reactome_NCBI_Biosystems","PW_Lists",1.65990519254842e-10
"163","greenyellow","105739_REACTOME_Cell_Cycle_Checkpoints__Reactome_NCBI_Biosystems","PW_Lists",1.72257460819643e-10
"164","skyblue1","153859_KEGG_Phagosome__Kegg_NCBI_Biosystems","PW_Lists",2.09690950462014e-10
"165","skyblue1","153910_KEGG_Phagosome__Kegg_NCBI_Biosystems","PW_Lists",2.09690950462014e-10
"166","ivory","TCR signaling__ImmunePathway","Immune",2.52155446995083e-10
"167","skyblue2","salmon_M12_Ribosome__MouseMeta","Brain",3.44388830203503e-10
"168","paleturquoise","132956_KEGG_Metabolic_pathways__Kegg_NCBI_Biosystems","PW_Lists",3.81999640565138e-10
"169","darkslateblue","Supraoptic Nucleus_localMarker(FC>2)_IN_Hypothalamus__HBA","HumanBrainRegions",3.86998715112691e-10
"170","antiquewhite4","6012_postsynaptic_proteomics_pad_1097__Palazzolo_and_Wang","PW_Lists",4.51134347948064e-10
"171","yellowgreen","105968_REACTOME_Formation_of_a_pool_of_free_40S_subunits__Reactome_NCBI_Biosystems","PW_Lists",4.57957488582494e-10
"172","paleturquoise","green_M5_Mitochondria__HumanMeta","Brain",5.42335486962401e-10
"173","honeydew1","DownWithAlzheimers_Liang__ADvsCT_inCA1","Brain",5.63702465625755e-10
"174","yellowgreen","salmon_M12_Ribosome__HumanMeta","Brain",6.92103831512687e-10
"175","mediumpurple2","turquoise_M14_Nucleus__MouseMeta","Brain",7.22254396655687e-10
"176","darkseagreen4","477133_REACTOME_Meiosis__Reactome_NCBI_Biosystems","PW_Lists",8.72105985280047e-10
"177","white","450_KEGG_PPAR_signaling_pathway__Kegg_NCBI_Biosystems","PW_Lists",1.05565435969879e-09
"178","white","83042_KEGG_PPAR_signaling_pathway__Kegg_NCBI_Biosystems","PW_Lists",1.05565435969879e-09
"179","paleturquoise","6209_mito_oxidative_phosph_pad_196__Palazzolo_and_Wang","PW_Lists",1.09624125009908e-09
"180","antiquewhite4","6011_postsynaptic_density_pad_1054__Palazzolo_and_Wang","PW_Lists",1.19930925004957e-09
"181","paleturquoise","160962_REACTOME_Respiratory_electron_transport__Reactome_NCBI_Biosystems","PW_Lists",1.95282317162729e-09
"182","ivory","119557_REACTOME_PD-1_signaling__Reactome_NCBI_Biosystems","PW_Lists",1.95291324618726e-09
"183","yellowgreen","160955_REACTOME_L13a-mediated_translational_silencing_of_Ceruloplasmin_expression__Reactome_NCBI_Biosystems","PW_Lists",2.04868366854565e-09
"184","greenyellow","187197_REACTOME_Kinesins__Reactome_NCBI_Biosystems","PW_Lists",2.17122936939738e-09
"185","yellowgreen","105973_REACTOME_GTP_hydrolysis_and_joining_of_the_60S_ribosomal_subunit__Reactome_NCBI_Biosystems","PW_Lists",2.35928034234054e-09
"186","greenyellow","Annotated_genes_bound_by_RNA_polymerase_II_(Table_S2)__Lee","StemCells",2.36434932681061e-09
"187","ivory","138055_Pathway_Interaction_Database_TCR_signaling_in_naive_CD8+_T_cells__Pathway_Interaction_Database_NCBI_Biosystems","PW_Lists",2.68750491290883e-09
"188","magenta","22578497_synaptic_transcriptome_2338__PMID_22578497_Cajigas_2012","PW_Lists",2.70303805593937e-09
"189","yellowgreen","105976_REACTOME_Eukaryotic_Translation_Elongation__Reactome_NCBI_Biosystems","PW_Lists",3.22423667556883e-09
"190","green","Annotated_genes_bound_by_RNA_polymerase_II_(Table_S2)__Lee","StemCells",3.44941167922407e-09
"191","white","Mitochondria_Foster__MO","Brain",3.62391708200867e-09
"192","darkseagreen4","161049_REACTOME_Nucleosome_assembly__Reactome_NCBI_Biosystems","PW_Lists",4.27392170974566e-09
"193","darkseagreen4","161050_REACTOME_Deposition_of_New_CENPA-containing_Nucleosomes_at_the_Centromere__Reactome_NCBI_Biosystems","PW_Lists",4.27392170974566e-09
"194","ivory","119552_REACTOME_Costimulation_by_the_CD28_family__Reactome_NCBI_Biosystems","PW_Lists",5.68137289003357e-09
"195","yellowgreen","105966_REACTOME_Eukaryotic_Translation_Initiation__Reactome_NCBI_Biosystems","PW_Lists",6.09457767223006e-09
"196","yellowgreen","105967_REACTOME_Cap-dependent_Translation_Initiation__Reactome_NCBI_Biosystems","PW_Lists",6.09457767223006e-09
"197","white","106136_REACTOME_Peroxisomal_lipid_metabolism__Reactome_NCBI_Biosystems","PW_Lists",7.02865968933363e-09
"198","white","198873_WikiPathways_Fatty_Acid_Biosynthesis__Wiki_Pathways_NCBI_Biosystems","PW_Lists",7.02865968933363e-09
"199","white","142421_BIOCYC_fatty_acid_beta-oxidation_I__Biocyc_NCBI_Biosystems","PW_Lists",8.50934706966371e-09
"200","skyblue1","frontal part, inferior bank of gyrus_localMarker(top200)_IN_Cingulate Gyrus__HBA","HumanBrainRegions",1.03508082860772e-08
"201","darkmagenta","tan_M12_Hypoxia__CTX","Brain",1.04345501325674e-08
"202","magenta","Down_CD40_stimulation_in_MG_AitGhezala__MicrogialMarkers","Brain",1.14475458937078e-08
"203","white","198865_WikiPathways_Fatty_Acid_Beta_Oxidation__Wiki_Pathways_NCBI_Biosystems","PW_Lists",1.2278106549793e-08
"204","ivory","ICOS__ImmunePathway","Immune",1.3560145701459e-08
"205","coral2","106261_REACTOME_Muscle_contraction__Reactome_NCBI_Biosystems","PW_Lists",1.7973691846396e-08
"206","magenta","Annotated_genes_bound_by_RNA_polymerase_II_(Table_S2)__Lee","StemCells",1.81553642543174e-08
"207","ivory","Supraoptic Nucleus_localMarker(FC>2)_IN_Hypothalamus__HBA","HumanBrainRegions",1.92999358929337e-08
"208","darkseagreen4","477134_REACTOME_Meiotic_Synapsis__Reactome_NCBI_Biosystems","PW_Lists",2.09027358743356e-08
"209","thistle1","upWithABeta_MGactivation_GSE772__MicrogialMarkers","Brain",2.22164573282941e-08
"210","honeydew1","PostSynapticDensity_proteins__Bayes","Brain",2.24539392665511e-08
"211","skyblue3","Annotated_genes_bound_by_RNA_polymerase_II_(Table_S2)__Lee","StemCells",3.67983260043726e-08
"212","purple","mutationMouseOrHumanOrBoth__JAXdiseaseGene","Brain",3.74676784640447e-08
"213","greenyellow","137934_Pathway_Interaction_Database_E2F_transcription_factor_network__Pathway_Interaction_Database_NCBI_Biosystems","PW_Lists",4.08659318612788e-08
"214","greenyellow","105802_REACTOME_Cyclin_AB1_associated_events_during_G2M_transition__Reactome_NCBI_Biosystems","PW_Lists",4.15337699056779e-08
"215","darkseagreen4","160948_REACTOME_RNA_Polymerase_I,_RNA_Polymerase_III,_and_Mitochondrial_Transcription__Reactome_NCBI_Biosystems","PW_Lists",4.75193921275296e-08
"216","ivory","491_KEGG_T_cell_receptor_signaling_pathway__Kegg_NCBI_Biosystems","PW_Lists",4.83637858680252e-08
"217","ivory","83080_KEGG_T_cell_receptor_signaling_pathway__Kegg_NCBI_Biosystems","PW_Lists",4.83637858680252e-08
"218","yellowgreen","105977_REACTOME_Peptide_chain_elongation__Reactome_NCBI_Biosystems","PW_Lists",4.98721238826174e-08
"219","tan","Oligodendrocyte_probable__Cahoy","Brain",5.00704933765917e-08
